id,local_id,nameWithOwner,url,createdAt,stars,releases,age
MDEwOlJlcG9zaXRvcnkxMTMxMjY5MDE=,b9ae8665-bfa7-43b0-b88c-b6644a9ff8b8,alibaba/Virtualview-Android,https://github.com/alibaba/Virtualview-Android,2017-12-05T03:25:05Z,1451,29,5.789041095890411
MDEwOlJlcG9zaXRvcnkzODA5ODAzNA==,dfe7034f-54f1-46c9-9564-a3f7eb190f1f,pili-engineering/PLDroidMediaStreaming,https://github.com/pili-engineering/PLDroidMediaStreaming,2015-06-26T07:46:52Z,1443,55,8.235616438356164
MDEwOlJlcG9zaXRvcnk3NDcyMjY2Ng==,e1266880-c266-478a-91ce-157ff139e751,SpinyTech/ModularizationArchitecture,https://github.com/SpinyTech/ModularizationArchitecture,2016-11-25T03:29:54Z,1441,0,6.816438356164384
MDEwOlJlcG9zaXRvcnk2MTMwNjYwOQ==,2e838b51-16b6-4fd0-b8f4-e086a40cc30f,HoneyNeutrons/RecyclerViewUndoSwipe,https://github.com/HoneyNeutrons/RecyclerViewUndoSwipe,2016-06-16T15:50:36Z,1441,1,7.260273972602739
MDEwOlJlcG9zaXRvcnkxMzQxNDE2MzU=,29fd42f4-45ce-46cf-9f76-aea99a2bdddf,x0b/rcx,https://github.com/x0b/rcx,2018-05-20T10:41:17Z,1441,23,5.3342465753424655
MDEwOlJlcG9zaXRvcnk5ODY2NjEyMA==,3c865451-deaf-4a27-8051-60b3b6189bc2,federicodotta/Brida,https://github.com/federicodotta/Brida,2017-07-28T16:07:31Z,1440,8,6.145205479452055
MDEwOlJlcG9zaXRvcnk0Mzc2MDEwNA==,dc40ab85-8c6c-40e4-bf90-530e386fb74f,metasfresh/metasfresh,https://github.com/metasfresh/metasfresh,2015-10-06T15:38:11Z,1434,130,7.956164383561644
MDEwOlJlcG9zaXRvcnkxNjI1NDM0MjY=,d362d2dd-2780-4c4d-aa72-0de768a466f4,x-ream/rey,https://github.com/x-ream/rey,2018-12-20T07:35:22Z,1430,3,4.747945205479452
MDEwOlJlcG9zaXRvcnkxMzk5MDc2MTM=,0b1b615a-6772-4a51-9f27-bc93a259fcda,MarquezProject/marquez,https://github.com/MarquezProject/marquez,2018-07-05T22:43:20Z,1425,44,5.205479452054795
MDEwOlJlcG9zaXRvcnkyODExNzA5NTQ=,a122f48c-c34d-47c9-b67a-e42ac4e97e0f,spring-projects/spring-graphql,https://github.com/spring-projects/spring-graphql,2020-07-20T16:35:00Z,1423,21,3.164383561643836
MDEwOlJlcG9zaXRvcnk0ODE4MTcyOA==,325d9774-5757-4e32-924c-7d0ac877ee40,vector-im/riot-android,https://github.com/vector-im/riot-android,2015-12-17T15:18:05Z,1413,43,7.758904109589041
MDEwOlJlcG9zaXRvcnk2Mjg2MzYxMQ==,ef0427a3-6ddf-48e2-89dc-ad162a2d518b,wosyingjun/beauty_ssm,https://github.com/wosyingjun/beauty_ssm,2016-07-08T06:14:46Z,1407,0,7.2
MDEwOlJlcG9zaXRvcnk2MDAwMDQ2OQ==,7f35e676-e796-48af-b515-826bf7294d5f,venshine/BezierMaker,https://github.com/venshine/BezierMaker,2016-05-30T10:07:54Z,1397,0,7.306849315068493
MDEwOlJlcG9zaXRvcnk1MzEyNDg2,a97b554e-0e43-45cf-a9d0-162ed000bc3a,johnkil/Android-AppMsg,https://github.com/johnkil/Android-AppMsg,2012-08-06T09:51:12Z,1371,4,11.123287671232877
MDEwOlJlcG9zaXRvcnkxMTQ2OTkyNzM=,4e47c495-f8bc-45bd-96d3-01caf19bbbee,openaudible/openaudible,https://github.com/openaudible/openaudible,2017-12-18T23:54:26Z,1368,96,5.750684931506849
MDEwOlJlcG9zaXRvcnkxNTMyMjQwNDI=,e5024d93-2de5-431f-8b37-9362a551c106,ManbangGroup/Phantom,https://github.com/ManbangGroup/Phantom,2018-10-16T04:46:06Z,1337,1,4.926027397260274
MDEwOlJlcG9zaXRvcnkyMTE3MTA1MjM=,6a5f2dee-82b1-4e60-8d05-ca78d41cb08c,blaisewang/img2latex-mathpix,https://github.com/blaisewang/img2latex-mathpix,2019-09-29T18:52:34Z,1334,28,3.9726027397260273
MDEwOlJlcG9zaXRvcnk0MjM2MDk0Mg==,7b7b1d17-26f7-4a45-baa0-f014e23299a7,saulmm/CoordinatorExamples,https://github.com/saulmm/CoordinatorExamples,2015-09-12T15:01:53Z,1320,0,8.021917808219179
MDEwOlJlcG9zaXRvcnk0NTY2MjMzMA==,aff6a096-3f51-44be-9f6b-6a570e3e0781,sensorsdata/sa-sdk-android,https://github.com/sensorsdata/sa-sdk-android,2015-11-06T05:55:26Z,1222,254,7.871232876712328
MDEwOlJlcG9zaXRvcnkxNjI4MTc2OTE=,450e8205-4656-4007-a8ac-9e599d8a5797,MegatronKing/NetBare-Android,https://github.com/MegatronKing/NetBare-Android,2018-12-22T14:26:46Z,1220,0,4.742465753424658
MDEwOlJlcG9zaXRvcnkzNTk3Mzk5OA==,e5ad64e9-31ff-429f-b895-05f73d512381,bignerdranch/expandable-recycler-view,https://github.com/bignerdranch/expandable-recycler-view,2015-05-20T21:01:26Z,1216,10,8.336986301369864
MDEwOlJlcG9zaXRvcnkxMDg4MDg2Mw==,7ec2a20c-3874-451b-b63c-44c77f8ae14f,ManuelPeinado/GlassActionBar,https://github.com/ManuelPeinado/GlassActionBar,2013-06-23T08:44:04Z,1215,1,10.243835616438355
MDEwOlJlcG9zaXRvcnkxNjM4MTU3OQ==,004ab3e1-346e-4a87-8024-d4ee01a156a3,MyCollab/mycollab,https://github.com/MyCollab/mycollab,2014-01-30T15:43:08Z,1195,65,9.63835616438356
MDEwOlJlcG9zaXRvcnkzNTUyMzI0NDE=,6b1c4d0b-394a-4f13-b980-fff4dbf8e9d7,kaaass/ZerotierFix,https://github.com/kaaass/ZerotierFix,2021-04-06T15:07:30Z,1195,14,2.452054794520548
MDEwOlJlcG9zaXRvcnkzMzcyMTE3,9f32c2b7-33a3-4cff-9109-b71f322ffb10,ajanata/PretendYoureXyzzy,https://github.com/ajanata/PretendYoureXyzzy,2012-02-06T23:06:06Z,1189,0,11.61917808219178
MDEwOlJlcG9zaXRvcnk0MTI0NTQ4NA==,f72fd226-dd9c-452d-b1e2-3b9ccbac0b69,tianshaojie/AndroidFine,https://github.com/tianshaojie/AndroidFine,2015-08-23T10:32:49Z,1180,0,8.076712328767123
MDEwOlJlcG9zaXRvcnkxMTEwNDIxNzU=,a1ec901e-3cf3-4068-a276-645d1899d3fb,redhat-scholars/istio-tutorial,https://github.com/redhat-scholars/istio-tutorial,2017-11-17T01:26:56Z,1180,1,5.838356164383562
MDEwOlJlcG9zaXRvcnk0NDI5NDcyNw==,2211a86b-3191-4fc2-a259-59214dbe6e86,vladmihalcea/high-performance-java-persistence,https://github.com/vladmihalcea/high-performance-java-persistence,2015-10-15T04:57:57Z,1174,0,7.931506849315069
MDEwOlJlcG9zaXRvcnkzODc3NzM4NQ==,0bc72599-9c09-41e1-ba79-f2d1544a51e0,jlmd/AnimatedCircleLoadingView,https://github.com/jlmd/AnimatedCircleLoadingView,2015-07-08T20:13:57Z,1170,0,8.202739726027398
MDEwOlJlcG9zaXRvcnkxOTMxOTQxOQ==,13f9b46f-fdfb-446a-a101-e736962014de,mattprecious/telescope,https://github.com/mattprecious/telescope,2014-04-30T16:08:35Z,1169,0,9.391780821917807
MDEwOlJlcG9zaXRvcnkxOTAzNDY0MjU=,78ddefdb-24aa-4502-b2e9-81abbfd13689,TheKingOfDuck/burpFakeIP,https://github.com/TheKingOfDuck/burpFakeIP,2019-06-05T07:24:35Z,1166,2,4.2904109589041095
R_kgDOGmf3oA,ca0f574e-24b6-461d-a62e-ae520a2c1177,WhiteHSBG/JNDIExploit,https://github.com/WhiteHSBG/JNDIExploit,2021-12-30T09:00:16Z,1166,2,1.717808219178082
MDEwOlJlcG9zaXRvcnk1MTM3NzExNQ==,a2d3579a-4125-4d61-88fb-eb5fb087c45c,razerdp/FriendCircle,https://github.com/razerdp/FriendCircle,2016-02-09T15:51:46Z,1155,0,7.610958904109589
MDEwOlJlcG9zaXRvcnk0MzI5NzE0Mw==,d3b65254-270f-4e28-ace5-3c3c3fc6750d,hongyangAndroid/ChangeSkin,https://github.com/hongyangAndroid/ChangeSkin,2015-09-28T11:28:42Z,1149,0,7.978082191780822
MDEwOlJlcG9zaXRvcnk2NTUzODA4Ng==,3f9bbdb8-cbe5-4144-b985-6a47cf1bdd4a,cesardeazevedo/react-native-bottom-sheet-behavior,https://github.com/cesardeazevedo/react-native-bottom-sheet-behavior,2016-08-12T08:43:45Z,1149,17,7.104109589041096
MDEwOlJlcG9zaXRvcnkxMjUzNTg2MTE=,6850d865-5a58-41f1-bd5c-ced0637b76f2,leotyndale/EnFloatingView,https://github.com/leotyndale/EnFloatingView,2018-03-15T11:40:59Z,1144,0,5.515068493150685
MDEwOlJlcG9zaXRvcnk1MzkzODY3NQ==,23064399-b206-4afb-9a6b-be3467c0608c,sayyam/carouselview,https://github.com/sayyam/carouselview,2016-03-15T11:22:18Z,1141,0,7.515068493150685
MDEwOlJlcG9zaXRvcnkxMDg3MTk4MzM=,9e11d0c9-6fd3-4c47-95d3-e088167bad87,skydoves/PowerMenu,https://github.com/skydoves/PowerMenu,2017-10-29T09:08:27Z,1141,20,5.890410958904109
MDEwOlJlcG9zaXRvcnk0NDkxNTgyMg==,30a56bbe-7359-4555-843d-f791ef80aabd,AndreiD/TSnackBar,https://github.com/AndreiD/TSnackBar,2015-10-25T15:27:24Z,1127,0,7.904109589041096
MDEwOlJlcG9zaXRvcnkyMjgyOTQxNDg=,9f1ccf20-9127-4e64-9ac7-fb6ba6195e46,AutohomeCorp/frostmourne,https://github.com/AutohomeCorp/frostmourne,2019-12-16T03:22:03Z,1127,11,3.758904109589041
MDEwOlJlcG9zaXRvcnkxOTI1NjAzNQ==,2da6afbb-84d2-4519-a12e-c83bfe5bbf1c,irsdl/IIS-ShortName-Scanner,https://github.com/irsdl/IIS-ShortName-Scanner,2014-04-28T22:25:40Z,1125,0,9.397260273972602
MDEwOlJlcG9zaXRvcnkxNjY3NjQ0OTc=,5f57982d-b1f7-43f1-9dde-4605823e0b04,getActivity/EasyWindow,https://github.com/getActivity/EasyWindow,2019-01-21T07:03:33Z,1121,25,4.66027397260274
MDEwOlJlcG9zaXRvcnk1OTgxMjg3Mw==,27384317-d335-4e3f-8326-669682ccda82,xmuSistone/DragRankSquare,https://github.com/xmuSistone/DragRankSquare,2016-05-27T07:13:04Z,1118,0,7.315068493150685
MDEwOlJlcG9zaXRvcnk5NjcwMjMxOQ==,e490a694-ec2b-4d63-9fd5-1bef1357ef97,hencoder/PracticeDraw1,https://github.com/hencoder/PracticeDraw1,2017-07-09T18:11:42Z,1117,0,6.197260273972603
MDEwOlJlcG9zaXRvcnkyMzUzMTIzMg==,789a2f5f-ec2c-4793-9f3a-3af965de83c8,dineshshetty/Android-InsecureBankv2,https://github.com/dineshshetty/Android-InsecureBankv2,2014-09-01T05:07:04Z,1114,4,9.052054794520547
MDEwOlJlcG9zaXRvcnkxMDg4MDU2MDg=,cd9b741d-e5f9-4a56-8fe6-2b32f3fe3eee,cjbi/admin3,https://github.com/cjbi/admin3,2017-10-30T05:25:50Z,1111,0,5.887671232876713
MDEwOlJlcG9zaXRvcnk0NTA2MDU0Ng==,0f26c330-62fa-4f21-94d5-4b57e6767950,sahildave/Search-View-Layout,https://github.com/sahildave/Search-View-Layout,2015-10-27T18:12:12Z,1109,0,7.898630136986301
MDEwOlJlcG9zaXRvcnkxMzIyNTQ1,d291c775-842c-407b-b363-fd222ced57f2,ushahidi/SMSSync,https://github.com/ushahidi/SMSSync,2011-02-03T00:35:27Z,1101,26,12.63013698630137
MDEwOlJlcG9zaXRvcnkyNzUyMzA5Mg==,802262ca-c1ea-410c-8ae9-cdb752b5493c,opennetworkinglab/onos,https://github.com/opennetworkinglab/onos,2014-12-04T04:32:00Z,1100,0,8.794520547945206
MDEwOlJlcG9zaXRvcnkzNzY2MzMw,e6d7e0d3-a76a-46b5-9762-f3c4b3fa151c,pentaho/mondrian,https://github.com/pentaho/mondrian,2012-03-19T17:03:39Z,1098,0,11.506849315068491
MDEwOlJlcG9zaXRvcnk5MjAwMTQyMA==,3bf4ae3c-5cb8-4075-b5f4-580cd143e549,miserydx/FakeBiliBili,https://github.com/miserydx/FakeBiliBili,2017-05-22T01:57:49Z,1095,0,6.328767123287672
MDEwOlJlcG9zaXRvcnk4NjkxNDE0Mw==,dea7c86d-8de1-4900-82ec-9fba492810e2,FuZhucheng/SSM,https://github.com/FuZhucheng/SSM,2017-04-01T13:09:08Z,1095,0,6.468493150684932
MDEwOlJlcG9zaXRvcnkzMDA1MDQy,f3fd7870-817c-4ac4-b675-301e7148e076,kaitoy/pcap4j,https://github.com/kaitoy/pcap4j,2011-12-18T07:47:00Z,1092,0,11.75890410958904
R_kgDOG4GK3w,92614331-f3e7-4df9-9892-5fc61e4c0a48,siavash79/AOSPMods,https://github.com/siavash79/AOSPMods,2022-02-20T12:02:35Z,1083,25,1.5753424657534247
MDEwOlJlcG9zaXRvcnk3Nzg1MTU3Mw==,3aff516e-142c-4942-8cde-2b13d9a2c16e,faizann24/wifi-bruteforcer-fsecurify,https://github.com/faizann24/wifi-bruteforcer-fsecurify,2017-01-02T17:54:33Z,1082,0,6.712328767123288
MDEwOlJlcG9zaXRvcnk1MDg3MzM5Mw==,87ca209f-f588-489d-8c5c-79f7cb5405ac,jfree/jfreechart,https://github.com/jfree/jfreechart,2016-02-01T21:43:12Z,1081,5,7.632876712328767
MDEwOlJlcG9zaXRvcnkxODIwNDI0NTg=,e57c38ef-4953-4cc6-9b32-b15fc0561bf3,18601949127/DiDiCallCar,https://github.com/18601949127/DiDiCallCar,2019-04-18T07:54:36Z,1078,0,4.421917808219178
MDEwOlJlcG9zaXRvcnkyMjE2NTYwNA==,db7775a5-cc5e-4ead-8ad4-6cd1ea7a3c1e,f-droid/fdroidclient,https://github.com/f-droid/fdroidclient,2014-07-23T17:46:02Z,1074,0,9.161643835616438
MDEwOlJlcG9zaXRvcnk5NzM3OTU5Mw==,d21e069f-3341-42ef-b643-772898e89aaf,qqchenjian318/VideoEditor-For-Android,https://github.com/qqchenjian318/VideoEditor-For-Android,2017-07-16T11:45:42Z,1073,0,6.178082191780822
MDEwOlJlcG9zaXRvcnk1NDM1MzU4MA==,82824157-fed7-4b51-aeec-74aedc126c11,ashqal/MD360Player4Android,https://github.com/ashqal/MD360Player4Android,2016-03-21T02:23:25Z,1062,14,7.498630136986302
MDEwOlJlcG9zaXRvcnkxOTc4ODE3NDE=,dd41159d-5361-4719-86ac-bae5f99ce1f3,c0ny1/FastjsonExploit,https://github.com/c0ny1/FastjsonExploit,2019-07-20T04:55:57Z,1057,0,4.167123287671233
MDEwOlJlcG9zaXRvcnkzMzE4NDQ2MzI=,c5e91621-22e9-40d7-a336-7bb5d49d2f51,XiaoMi/mone,https://github.com/XiaoMi/mone,2021-01-22T05:20:18Z,1056,0,2.654794520547945
MDEwOlJlcG9zaXRvcnk1NjUyOTM4Mg==,4f6da249-9d38-428d-8808-17ff1a4278b4,linchaolong/ApkToolPlus,https://github.com/linchaolong/ApkToolPlus,2016-04-18T17:52:39Z,1054,0,7.421917808219178
MDEwOlJlcG9zaXRvcnkxOTMxODgyNTk=,1d207d41-1316-489d-b7de-2de3aa1a53fa,jeecgboot/jeewx-boot,https://github.com/jeecgboot/jeewx-boot,2019-06-22T03:52:24Z,1052,0,4.243835616438356
R_kgDOIdeUAA,762c24d1-d835-421e-956d-e65754156e0e,4ra1n/super-xray,https://github.com/4ra1n/super-xray,2022-11-18T14:52:09Z,1041,17,0.8328767123287671
MDEwOlJlcG9zaXRvcnkyMTYzNDEwMA==,8900f7ac-d223-41c9-bca5-bdc0d5257e0f,aws-amplify/aws-sdk-android,https://github.com/aws-amplify/aws-sdk-android,2014-07-09T00:44:24Z,995,178,9.2
MDEwOlJlcG9zaXRvcnkxMjg0NjY2NQ==,1db8f73a-eb29-434d-ac6b-183f7f6acb23,imbryk/LoopingViewPager,https://github.com/imbryk/LoopingViewPager,2013-09-15T14:28:58Z,988,0,10.013698630136986
MDEwOlJlcG9zaXRvcnkxNjg2MzEyNA==,0a4d5fcf-0b03-4d36-a005-4acb7f44f9c1,DWorkS/VolleyPlus,https://github.com/DWorkS/VolleyPlus,2014-02-15T13:20:21Z,986,0,9.594520547945203
MDEwOlJlcG9zaXRvcnkyNTcyNjI2MjI=,9f9eab48-74be-49ba-9293-f7e3e618c6df,stacksimplify/aws-eks-kubernetes-masterclass,https://github.com/stacksimplify/aws-eks-kubernetes-masterclass,2020-04-20T11:41:14Z,984,0,3.4136986301369863
MDEwOlJlcG9zaXRvcnkxNDM3Njc5OQ==,0cb7883d-dc19-470c-b4d0-090385e01e73,leventov/Koloboke,https://github.com/leventov/Koloboke,2013-11-13T21:21:40Z,983,14,9.852054794520548
MDEwOlJlcG9zaXRvcnkzNzY5NzU=,f946ff76-222a-490a-b639-785679f1d662,psiegman/epublib,https://github.com/psiegman/epublib,2009-11-18T09:37:52Z,980,0,13.841095890410958
MDEwOlJlcG9zaXRvcnk2ODk5Mzg4Mg==,fa49cc4f-3f12-4383-9774-396ecb4f3d58,hss01248/DialogUtil,https://github.com/hss01248/DialogUtil,2016-09-23T06:01:21Z,980,35,6.989041095890411
MDEwOlJlcG9zaXRvcnk2ODAwMTUxMA==,2a6dd5cf-f2b1-48ff-9d4c-596787954679,codemybrainsout/ahoy-onboarding,https://github.com/codemybrainsout/ahoy-onboarding,2016-09-12T11:01:30Z,980,1,7.019178082191781
MDEwOlJlcG9zaXRvcnkzOTQ5MjAxOQ==,c1369cda-56ae-4ea4-972c-319af217f53b,nordnet/cordova-hot-code-push,https://github.com/nordnet/cordova-hot-code-push,2015-07-22T07:27:35Z,978,0,8.164383561643836
MDEwOlJlcG9zaXRvcnkzODE5OTMyMQ==,8f20e314-4db1-4200-bb26-ef047cc02c42,panwrona/DownloadProgressBar,https://github.com/panwrona/DownloadProgressBar,2015-06-28T13:12:04Z,976,2,8.23013698630137
MDEwOlJlcG9zaXRvcnk2MDkxMTE0MA==,fbb374be-f44c-4fb5-b9ca-0fbc74d2f926,bravoborja/FocusResize,https://github.com/bravoborja/FocusResize,2016-06-11T14:32:44Z,973,0,7.273972602739726
MDEwOlJlcG9zaXRvcnk2MzEwNjgzOQ==,3d37279e-25e8-4d57-a280-e592d53eb63c,Slyce-Inc/SlyceMessaging,https://github.com/Slyce-Inc/SlyceMessaging,2016-07-11T22:31:43Z,968,10,7.191780821917808
R_kgDOHP_Ieg,aa1e4790-7ac4-4e53-a86c-59d9568748d4,microsoft/HydraLab,https://github.com/microsoft/HydraLab,2022-04-28T09:18:16Z,967,31,1.3917808219178085
R_kgDOH5AagQ,f6338be9-69f3-4665-95a0-7ab4f8c0ea96,Mahmud0808/Iconify,https://github.com/Mahmud0808/Iconify,2022-08-27T09:19:06Z,966,13,1.0602739726027397
MDEwOlJlcG9zaXRvcnkyODU4OTcwOQ==,1fd4ecbd-23ab-4a5f-acaa-ef76dcee29fa,sakaiproject/sakai,https://github.com/sakaiproject/sakai,2014-12-29T11:14:17Z,962,0,8.726027397260275
MDEwOlJlcG9zaXRvcnkzNDM3MjY1NQ==,4daa702d-8701-45da-9dc4-8f889c65d35a,EspressifApp/EsptouchForAndroid,https://github.com/EspressifApp/EsptouchForAndroid,2015-04-22T06:18:45Z,960,6,8.413698630136986
MDEwOlJlcG9zaXRvcnkxNTY4Mjc4MQ==,2159afc5-39e2-47bc-9e96-22eaf0d3b8b3,sitewhere/sitewhere,https://github.com/sitewhere/sitewhere,2014-01-06T19:23:58Z,958,34,9.704109589041096
MDEwOlJlcG9zaXRvcnkxNDc4MDMzMTc=,8d207405-2246-4cd4-9f10-f36df205f3ce,beehive-lab/TornadoVM,https://github.com/beehive-lab/TornadoVM,2018-09-07T09:37:44Z,954,10,5.032876712328767
MDEwOlJlcG9zaXRvcnkxMDA4NDAyMw==,45a30ba1-bb71-4e02-9dd9-8dcdb853d5ab,playgameservices/android-basic-samples,https://github.com/playgameservices/android-basic-samples,2013-05-15T17:19:49Z,954,0,10.35068493150685
MDEwOlJlcG9zaXRvcnkxMzY5ODQ3ODY=,a2542d5d-505b-4180-ba1b-1d64321f6ad0,pgjdbc/r2dbc-postgresql,https://github.com/pgjdbc/r2dbc-postgresql,2018-06-11T21:50:49Z,953,25,5.273972602739726
MDEwOlJlcG9zaXRvcnkzMzY2MTEyMw==,77f8aa85-e5c2-4b92-a895-0545944016b7,ganfra/MaterialSpinner,https://github.com/ganfra/MaterialSpinner,2015-04-09T09:43:19Z,950,4,8.449315068493151
MDEwOlJlcG9zaXRvcnkzOTU1MzM4Njc=,3aa7fa49-7b1a-4d69-92be-6451a5094510,w2016561536/android_virtual_cam,https://github.com/w2016561536/android_virtual_cam,2021-08-13T05:44:08Z,945,35,2.0986301369863014
MDEwOlJlcG9zaXRvcnk3NjIyMzQw,a1bb7365-4529-404e-810c-3ccc5b67d4a8,chrisbanes/photup,https://github.com/chrisbanes/photup,2013-01-15T09:55:53Z,945,0,10.67945205479452
MDEwOlJlcG9zaXRvcnkxMjkwNzA0,79885c08-666d-4a98-93d7-6b0a1b1c82bc,codebutler/farebot,https://github.com/codebutler/farebot,2011-01-25T07:46:58Z,943,0,12.654794520547943
MDEwOlJlcG9zaXRvcnkyMzk3NDg5,ce1e9406-b189-48b2-8148-39f31d50d082,nathanmarz/storm-starter,https://github.com/nathanmarz/storm-starter,2011-09-16T05:21:34Z,942,0,12.013698630136986
MDEwOlJlcG9zaXRvcnkzMTQyNjI1OA==,45048735-fdb4-4d87-9a10-206d89ae9177,wujingchao/SimpleTagImageView,https://github.com/wujingchao/SimpleTagImageView,2015-02-27T15:42:21Z,941,1,8.561643835616438
MDEwOlJlcG9zaXRvcnk0NzQwMDEzOQ==,e91d678c-8a0f-4643-a2ed-43d23c20bdab,Shinelw/ColorArcProgressBar,https://github.com/Shinelw/ColorArcProgressBar,2015-12-04T11:30:32Z,938,0,7.794520547945205
MDEwOlJlcG9zaXRvcnkzMTIxNDg2Nw==,57f5e770-d550-4504-a488-6a03798fd923,microcks/microcks,https://github.com/microcks/microcks,2015-02-23T15:46:09Z,936,0,8.572602739726028
MDEwOlJlcG9zaXRvcnkxNzgwMDI3MjM=,b2b50c75-bedc-443f-95d8-cde481b3d7ec,warmuuh/milkman,https://github.com/warmuuh/milkman,2019-03-27T13:42:47Z,933,39,4.482191780821918
MDEwOlJlcG9zaXRvcnk5ODcwOTEzNA==,859b3e28-2241-4ea2-a753-2ca56470830b,eventuate-tram/eventuate-tram-core,https://github.com/eventuate-tram/eventuate-tram-core,2017-07-29T04:50:55Z,930,0,6.142465753424657
MDEwOlJlcG9zaXRvcnkxMzg0MTY3NzU=,27be1c2f-c0b3-4ad9-84ee-99a1b7774876,apolloconfig/apollo-use-cases,https://github.com/apolloconfig/apollo-use-cases,2018-06-23T16:27:57Z,929,0,5.241095890410959
MDEwOlJlcG9zaXRvcnk5MTE5MTYz,8dfb2020-5b48-470c-97cc-1b73da7438d0,emilsjolander/android-FlipView,https://github.com/emilsjolander/android-FlipView,2013-03-30T17:16:00Z,928,1,10.476712328767125
MDEwOlJlcG9zaXRvcnkxNDAxNDQ2MjI=,7a112679-9ae2-4f55-8e98-4c0ef011e3f3,wangzheng0822/ratelimiter4j,https://github.com/wangzheng0822/ratelimiter4j,2018-07-08T06:52:19Z,926,0,5.2
MDEwOlJlcG9zaXRvcnk3MDk5MjA5MQ==,445c15ba-0225-4aed-84db-9cc4fb04053d,forezp/banya,https://github.com/forezp/banya,2016-10-15T14:19:56Z,925,0,6.928767123287671
MDEwOlJlcG9zaXRvcnk1NTk5MzYyNA==,1846c734-236d-45fc-81b6-cabd99c1c7d8,google/android-arscblamer,https://github.com/google/android-arscblamer,2016-04-11T17:40:36Z,921,0,7.441095890410959
MDEwOlJlcG9zaXRvcnk5ODczODM2Mw==,21a120b9-bc70-4a37-964b-a1417e3618a2,SimCoderYoutube/UberClone,https://github.com/SimCoderYoutube/UberClone,2017-07-29T14:40:21Z,920,0,6.142465753424657
MDEwOlJlcG9zaXRvcnkxMjQ4Njk1MjM=,e79ac0f6-c364-4a07-9196-5a8cfa7fd176,smarteist/Android-Image-Slider,https://github.com/smarteist/Android-Image-Slider,2018-03-12T10:05:01Z,919,13,5.523287671232877
MDEwOlJlcG9zaXRvcnkxMTY2OTg4MDY=,cfba5906-bfd9-4c5b-bcf5-cddda6b75ca2,secure-software-engineering/FlowDroid,https://github.com/secure-software-engineering/FlowDroid,2018-01-08T16:11:45Z,911,11,5.695890410958904
MDEwOlJlcG9zaXRvcnkyNDA1MzE3Ng==,40d236b8-40f2-4cc4-afaa-407b6cfc214a,Pixplicity/MultiViewPager,https://github.com/Pixplicity/MultiViewPager,2014-09-15T11:02:49Z,911,0,9.013698630136986
MDEwOlJlcG9zaXRvcnkxMjI3ODIwNTk=,c1c92d4b-e511-4834-b6c7-f79128b3cdb4,featurecat/lizzie,https://github.com/featurecat/lizzie,2018-02-24T21:39:00Z,909,6,5.567123287671233
MDEwOlJlcG9zaXRvcnkzNzkxNzUxNQ==,75fdb1d1-2323-4d1f-b821-45e1cc96fbac,chenyangcun/MaterialDesignExample,https://github.com/chenyangcun/MaterialDesignExample,2015-06-23T12:25:54Z,908,0,8.243835616438357
